,Distance_Nearest_Station(mn),Area(m^2),Total floor area(m^2),Frontage_Road_Breadth(m),Maximus Building Coverage Ratio(%),Maximus Floor-area Ratio(%),Building_structure_RC,Building_structure_SRC,Building_structure_S,Building_structure_B,Building_structure_W,Building_structure_LS,Use_Office,Use_Shop,Use_Warehouse,Use_Complex,Use_Workshop,Use_Factory,Use_Parking,Building_Age,Prefecture_Kanagawa Prefecture,"Municipality_Seya Ward,Yokohama City",District_Aizawa,District_Akuwahigashi,District_Akuwaminami,District_Akuwanishi,District_Azumano,District_Azumanodai,District_Chuo,District_Futatsubashicho,District_Gokammecho,District_Hashido,District_Hongo,District_Kamiseyacho,District_Kitamachi,District_Kitashin,District_Megurocho,District_Minamidai,District_Minamiseya,District_Mitsukyo,District_Miyazawa,District_Nakayashiki,District_Seya,District_Seyacho,District_Shimoseya,District_Takemuracho,Nearest_Station_Izumino,Nearest_Station_Kibogaoka,Nearest_Station_Minamimachida,Nearest_Station_Mitsukyo,Nearest_Station_Ryokuentoshi,Nearest_Station_Sakuragaoka,Nearest_Station_Seya,Nearest_Station_Tateba,Nearest_Station_Tokaichiba (Kanagawa),Nearest_Station_Totsuka,Nearest_Station_Tsukimino,Nearest_Station_Tsurugamine,Nearest_Station_Yayoidai,City Planning_Category I Exclusively Low-story Residential Zone,City Planning_Category I Exclusively Medium-high Residential Zone,City Planning_Category I Residential Zone,City Planning_Category II Exclusively Low-story Residential Zone,City Planning_Category II Exclusively Medium-high Residential Zone,City Planning_Category II Residential Zone,City Planning_Industrial Zone,City Planning_Neighborhood Commercial Zone,City Planning_Quasi-industrial Zone,City Planning_Quasi-residential Zone,City Planning_Urbanization Control Area,Transactional factors_Dealings between related objects,"Transactional factors_Dealings between related objects,Dealings including private road",Transactional factors_Dealings in which auction or arbiter participates,"Transactional factors_Dealings in which auction or arbiter participates,Dealings including private road",Transactional factors_Dealings including private road,Transactional factors_Dealings including special circumstances,Transactional factors_Dealings of adjacent land,Transactional factors_Dealings of real estate to which mortgage etc. are set,Transactional factors_None,Region_Commercial Area,Region_Industrial Area,Region_Residential Area,Frontage_Road_Direction_East,Frontage_Road_Direction_North,Frontage_Road_Direction_Northeast,Frontage_Road_Direction_Northwest,Frontage_Road_Direction_South,Frontage_Road_Direction_Southeast,Frontage_Road_Direction_Southwest,Frontage_Road_Direction_West
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
