,Distance_Nearest_Station(mn),Area(m^2),Maximus Building Coverage Ratio(%),Maximus Floor-area Ratio(%),Building_structure_RC,Building_structure_SRC,Building_structure_S,Building_structure_B,Building_structure_W,Building_structure_LS,Use_Office,Use_Shop,Use_Warehouse,Use_Complex,Use_Workshop,Use_Factory,Use_Parking,Building_Age,Check,Prefecture_Shimane Prefecture,Municipality_Izumo City,District_Ekiminamimachi,District_Hikawachotobimura,District_Imaichicho,District_Imaichichokitahommachi,District_Nakanomihokita,District_Otsuasakura,District_Oyamacho,Nearest_Station_Izumoshi,Nearest_Station_Naoe,Layout_2LDK,Layout_3LDK,Layout_4LDK,City Planning_Category I Residential Zone,City Planning_Category II Residential Zone,City Planning_Commercial Zone,City Planning_Non-divided City Planning Area,Renovation_Done,Renovation_Not yet,Transactional factors_Dealings in which auction or arbiter participates,Transactional factors_None
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
